Date,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2024-05-03,Jose Quintana,NYM,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,11423
2024-05-10,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11423
2024-05-16,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11423
2024-05-22,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11423
2024-05-28,Jose Quintana,NYM,1,5,9,2,1,0,1,1,1,0,0,0,0,0.4,0.4,1.2,0.662900733947754,11423
2024-06-02,Jose Quintana,NYM,1,5,18,2,0,0,2,2,2,0,0,0,0,0.4,0.4,1.6,0.8225564956665039,11423
2024-06-09,Jose Quintana,NYM,1,5,9,1,0,0,1,1,0,2,0,0,0,0.333333333,0.6,0.333333333,0.4530311226844787,11423
2024-06-15,Jose Quintana,NYM,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,11423
2024-06-21,Jose Quintana,NYM,1,5,0,1,0,0,1,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,11423
2024-06-28,Jose Quintana,NYM,1,7,9,2,0,0,1,1,1,2,0,0,2,0.4,0.571428571,1.0,0.6173638360840934,11423
2024-07-04,Jose Quintana,NYM,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,11423
2024-07-09,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11423
2024-07-14,Jose Quintana,NYM,1,5,18,2,0,0,2,2,1,0,0,0,2,0.4,0.4,1.0,0.5880652785301208,11423
2024-03-30,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-04-05,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-04-10,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22250
2024-04-16,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,22250
2024-04-23,Logan Gilbert,SEA,1,5,0,0,0,0,0,0,0,2,0,0,0,0.0,0.4,0.0,0.2762440919876098,22250
2024-04-28,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,22250
2024-05-04,Logan Gilbert,SEA,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,22250
2024-05-09,Logan Gilbert,SEA,1,9,45,5,1,0,5,5,0,1,0,0,1,0.625,0.666666666,0.75,0.6093848082754347,22250
2024-05-14,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,22250
2024-05-20,Logan Gilbert,SEA,1,6,18,2,2,0,2,2,0,0,0,1,0,0.4,0.5,0.8,0.5396694242954254,22250
2024-05-25,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,22250
2024-05-30,Logan Gilbert,SEA,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,22250
2024-06-05,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-06-10,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-06-16,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-06-22,Logan Gilbert,SEA,1,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.2946450511614482,22250
2024-06-28,Logan Gilbert,SEA,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,22250
2024-07-03,Logan Gilbert,SEA,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,22250
2024-07-09,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22250
2024-07-14,Logan Gilbert,SEA,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,22250
2024-06-23,Max Scherzer,TEX,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3137
2024-06-28,Max Scherzer,TEX,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,3137
2024-07-04,Max Scherzer,TEX,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3137
2024-07-09,Max Scherzer,TEX,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,3137
2024-07-14,Max Scherzer,TEX,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3137
2024-03-28,Miles Mikolas,STL,1,6,18,3,1,0,2,2,0,1,0,0,1,0.75,0.666666666,1.0,0.6194321612517039,9803
2024-04-02,Miles Mikolas,STL,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,9803
2024-04-08,Miles Mikolas,STL,1,5,0,0,0,0,0,0,0,2,0,0,0,0.0,0.4,0.0,0.2762440919876098,9803
2024-04-14,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9803
2024-04-20,Miles Mikolas,STL,1,5,18,2,0,0,2,2,1,0,0,0,1,0.4,0.4,1.0,0.5880652785301208,9803
2024-04-26,Miles Mikolas,STL,1,4,0,2,1,0,0,0,0,0,0,0,0,0.5,0.5,0.75,0.5355118960142136,9803
2024-05-01,Miles Mikolas,STL,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,9803
2024-05-07,Miles Mikolas,STL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,9803
2024-05-12,Miles Mikolas,STL,1,7,27,2,0,0,3,3,0,2,0,0,0,0.4,0.571428571,0.4,0.4498701095581054,9803
2024-05-18,Miles Mikolas,STL,1,5,0,0,0,0,0,0,0,1,0,0,1,0.0,0.2,0.0,0.1381220459938049,9803
2024-05-25,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.333333333,0.0,0.2302034099896749,9803
2024-05-31,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,9803
2024-06-05,Miles Mikolas,STL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,9803
2024-06-11,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9803
2024-06-16,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,9803
2024-06-22,Miles Mikolas,STL,1,7,27,4,0,0,3,3,0,0,0,0,1,0.571428571,0.571428571,0.571428571,0.505105801991054,9803
2024-06-27,Miles Mikolas,STL,1,6,9,2,0,1,1,1,0,1,0,0,0,0.4,0.5,0.8,0.5282362302144369,9803
2024-07-03,Miles Mikolas,STL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,9803
2024-07-08,Miles Mikolas,STL,1,5,0,2,0,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.3535740613937378,9803
2024-07-14,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,9803
2024-03-28,Mitch Keller,PIT,1,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.2946450511614482,17594
2024-04-03,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,17594
2024-04-08,Mitch Keller,PIT,1,5,9,1,0,0,1,1,0,2,0,0,2,0.333333333,0.6,0.333333333,0.4530311226844787,17594
2024-04-14,Mitch Keller,PIT,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,17594
2024-04-20,Mitch Keller,PIT,1,7,18,3,0,1,2,2,0,1,0,0,0,0.5,0.571428571,0.833333333,0.5790503621101379,17594
2024-04-25,Mitch Keller,PIT,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,17594
2024-04-30,Mitch Keller,PIT,1,5,0,0,0,0,0,0,0,1,0,1,1,0.0,0.4,0.0,0.2824803829193115,17594
2024-05-06,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,17594
2024-05-13,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,17594
2024-05-19,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.333333333,0.0,0.2302034099896749,17594
2024-05-25,Mitch Keller,PIT,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,17594
2024-06-01,Mitch Keller,PIT,1,5,0,1,0,1,0,0,0,1,0,0,2,0.25,0.4,0.75,0.4570964455604553,17594
2024-06-07,Mitch Keller,PIT,1,5,0,1,1,0,0,0,0,1,0,0,2,0.25,0.4,0.5,0.3897445321083069,17594
2024-06-13,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,17594
2024-06-19,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,17594
2024-06-25,Mitch Keller,PIT,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,17594
2024-07-02,Mitch Keller,PIT,1,4,0,0,0,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0.1804479211568832,17594
2024-07-08,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,17594
2024-07-14,Mitch Keller,PIT,1,5,9,2,0,0,1,1,0,1,0,0,0,0.5,0.6,0.5,0.4916961073875427,17594
2024-04-13,Nick Lodolo,CIN,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,26378
2024-04-19,Nick Lodolo,CIN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,26378
2024-04-24,Nick Lodolo,CIN,1,4,9,1,0,0,1,1,0,0,0,1,1,0.333333333,0.5,0.333333333,0.4014317095279693,26378
2024-04-29,Nick Lodolo,CIN,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,26378
2024-05-05,Nick Lodolo,CIN,1,6,27,3,1,0,3,3,1,0,0,0,2,0.5,0.5,1.166666666,0.699739803870519,26378
2024-05-11,Nick Lodolo,CIN,1,7,36,3,0,0,4,4,1,1,0,0,2,0.5,0.571428571,1.0,0.6449816823005676,26378
2024-05-27,Nick Lodolo,CIN,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,26378
2024-06-02,Nick Lodolo,CIN,1,5,0,1,0,0,0,0,0,0,0,1,1,0.25,0.4,0.25,0.3211453676223755,26378
2024-06-07,Nick Lodolo,CIN,1,5,0,1,0,0,0,0,0,1,0,0,3,0.25,0.4,0.25,0.3149090766906738,26378
2024-06-12,Nick Lodolo,CIN,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,26378
2024-06-18,Nick Lodolo,CIN,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,26378
2024-06-23,Nick Lodolo,CIN,1,5,0,1,0,0,0,0,0,1,0,0,0,0.25,0.4,0.25,0.3149090766906738,26378
2024-07-09,Nick Lodolo,CIN,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,26378
2024-07-14,Nick Lodolo,CIN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,26378
2024-04-20,Randy Vasquez,SDP,1,6,0,2,1,0,3,0,1,0,0,0,1,0.333333333,0.333333333,1.0,0.5524172782897949,24719
2024-04-25,Randy Vasquez,SDP,1,5,9,2,0,0,1,1,0,0,0,0,2,0.5,0.4,0.5,0.3535740613937378,24719
2024-05-07,Randy Vasquez,SDP,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,24719
2024-05-13,Randy Vasquez,SDP,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,24719
2024-05-20,Randy Vasquez,SDP,1,7,9,4,0,1,1,1,0,0,0,0,1,0.571428571,0.571428571,0.857142857,0.6066682083266122,24719
2024-06-01,Randy Vasquez,SDP,1,5,18,2,0,0,2,2,1,0,0,0,0,0.4,0.4,1.0,0.5880652785301208,24719
2024-06-06,Randy Vasquez,SDP,1,6,9,2,1,0,1,1,0,0,0,1,1,0.4,0.5,0.6,0.4773065447807312,24719
2024-06-11,Randy Vasquez,SDP,1,4,9,2,0,0,1,1,1,0,0,0,1,0.5,0.5,1.25,0.7350815981626511,24719
2024-06-17,Randy Vasquez,SDP,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.333333333,0.0,0.2302034099896749,24719
2024-06-22,Randy Vasquez,SDP,1,4,0,0,0,0,0,0,0,2,0,0,1,0.0,0.5,0.0,0.3453051149845123,24719
2024-06-28,Randy Vasquez,SDP,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,24719
2024-07-05,Randy Vasquez,SDP,1,6,18,3,2,0,2,2,1,0,0,0,1,0.5,0.5,1.333333333,0.7621026833852133,24719
2024-07-14,Randy Vasquez,SDP,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,24719
2024-04-01,Ronel Blanco,HOU,1,4,0,0,0,0,0,0,0,1,0,0,2,0.0,0.25,0.0,0.1726525574922561,19407
2024-04-07,Ronel Blanco,HOU,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19407
2024-04-13,Ronel Blanco,HOU,1,6,18,2,0,0,2,2,0,2,0,0,0,0.5,0.666666666,0.5,0.524848461151123,19407
2024-04-20,Ronel Blanco,HOU,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,19407
2024-04-27,Ronel Blanco,HOU,1,5,18,2,0,0,2,2,1,0,0,0,0,0.4,0.4,1.0,0.5880652785301208,19407
2024-05-03,Ronel Blanco,HOU,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,19407
2024-05-09,Ronel Blanco,HOU,1,4,0,1,0,0,0,0,0,1,0,0,1,0.333333333,0.5,0.333333333,0.3936363458633423,19407
2024-05-14,Ronel Blanco,HOU,1,6,0,2,0,0,0,0,0,1,0,0,2,0.4,0.5,0.4,0.4097467561562856,19407
2024-05-26,Ronel Blanco,HOU,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,19407
2024-05-31,Ronel Blanco,HOU,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,19407
2024-06-05,Ronel Blanco,HOU,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19407
2024-06-11,Ronel Blanco,HOU,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,19407
2024-06-16,Ronel Blanco,HOU,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,19407
2024-06-22,Ronel Blanco,HOU,1,4,0,0,0,0,0,0,0,2,0,0,0,0.0,0.5,0.0,0.3453051149845123,19407
2024-06-28,Ronel Blanco,HOU,1,6,9,1,0,0,1,1,0,2,0,0,1,0.333333333,0.5,0.333333333,0.377525935570399,19407
2024-07-03,Ronel Blanco,HOU,1,5,9,1,0,0,1,1,0,1,0,0,1,0.333333333,0.4,0.333333333,0.3149090766906738,19407
2024-07-09,Ronel Blanco,HOU,1,5,9,2,0,0,1,1,1,0,0,0,1,0.4,0.4,1.0,0.5880652785301208,19407
2024-07-14,Ronel Blanco,HOU,1,5,18,2,0,0,2,2,1,0,0,0,1,0.4,0.4,1.0,0.5880652785301208,19407
2024-04-01,Ryan Pepiot,TBR,1,6,27,1,0,0,3,3,1,2,0,0,0,0.25,0.5,1.0,0.5729352831840515,26221
2024-04-07,Ryan Pepiot,TBR,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,26221
2024-04-13,Ryan Pepiot,TBR,1,5,9,2,1,0,1,1,0,0,0,0,1,0.4,0.4,0.6,0.4284095168113708,26221
2024-04-18,Ryan Pepiot,TBR,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,26221
2024-04-23,Ryan Pepiot,TBR,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,26221
2024-04-29,Ryan Pepiot,TBR,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,26221
2024-05-05,Ryan Pepiot,TBR,1,5,18,1,0,0,2,2,1,1,0,0,0,0.25,0.4,1.0,0.5494002938270569,26221
2024-05-22,Ryan Pepiot,TBR,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,26221
2024-05-29,Ryan Pepiot,TBR,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,26221
2024-06-04,Ryan Pepiot,TBR,1,8,27,5,0,1,3,3,1,0,0,0,3,0.625,0.625,1.25,0.7878835871815681,26221
2024-06-10,Ryan Pepiot,TBR,1,5,9,3,0,0,1,1,1,0,0,0,0,0.6,0.6,1.2,0.7648523092269898,26221
2024-06-15,Ryan Pepiot,TBR,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,26221
2024-06-21,Ryan Pepiot,TBR,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,26221
2024-06-26,Ryan Pepiot,TBR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,26221
2024-07-03,Ryan Pepiot,TBR,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26221
2024-07-09,Ryan Pepiot,TBR,1,6,9,2,0,0,1,1,0,1,0,0,1,0.4,0.5,0.4,0.4097467561562856,26221
2024-07-14,Ryan Pepiot,TBR,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,26221
2024-03-31,Trevor Rogers,MIA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22286
2024-04-06,Trevor Rogers,MIA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22286
2024-04-12,Trevor Rogers,MIA,1,5,9,2,1,0,1,1,0,0,0,0,2,0.4,0.4,0.6,0.4284095168113708,22286
2024-04-17,Trevor Rogers,MIA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22286
2024-04-23,Trevor Rogers,MIA,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,22286
2024-04-29,Trevor Rogers,MIA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22286
2024-05-04,Trevor Rogers,MIA,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,22286
2024-05-10,Trevor Rogers,MIA,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,22286
2024-05-15,Trevor Rogers,MIA,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,22286
2024-05-21,Trevor Rogers,MIA,1,5,9,1,1,0,1,1,0,1,0,0,2,0.25,0.4,0.5,0.3897445321083069,22286
2024-05-27,Trevor Rogers,MIA,1,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.2946450511614482,22286
2024-06-02,Trevor Rogers,MIA,1,6,27,4,0,0,3,3,0,0,0,0,0,0.666666666,0.666666666,0.666666666,0.5892901023228964,22286
2024-06-09,Trevor Rogers,MIA,1,4,0,0,0,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0.1804479211568832,22286
2024-06-15,Trevor Rogers,MIA,1,5,9,3,1,0,1,1,0,0,0,0,0,0.75,0.6,1.0,0.6051965475082397,22286
2024-06-21,Trevor Rogers,MIA,1,5,9,2,0,0,1,1,0,0,0,0,2,0.5,0.4,0.5,0.3535740613937378,22286
2024-06-27,Trevor Rogers,MIA,1,5,9,1,1,0,1,1,0,1,0,0,0,0.25,0.4,0.5,0.3897445321083069,22286
2024-07-03,Trevor Rogers,MIA,1,4,0,0,0,0,0,0,0,1,0,0,2,0.0,0.25,0.0,0.1726525574922561,22286
2024-07-09,Trevor Rogers,MIA,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,22286
2024-07-14,Trevor Rogers,MIA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22286
2024-03-30,Yusei Kikuchi,TOR,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,20633
2024-04-05,Yusei Kikuchi,TOR,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,20633
2024-04-10,Yusei Kikuchi,TOR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,20633
2024-04-16,Yusei Kikuchi,TOR,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,20633
2024-04-22,Yusei Kikuchi,TOR,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,20633
2024-04-27,Yusei Kikuchi,TOR,1,5,9,2,1,1,1,1,0,0,0,0,0,0.5,0.4,1.25,0.5705968856811523,20633
2024-05-03,Yusei Kikuchi,TOR,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,20633
2024-05-10,Yusei Kikuchi,TOR,1,5,9,3,0,0,1,1,0,0,0,0,0,0.6,0.6,0.6,0.5303610920906067,20633
2024-05-15,Yusei Kikuchi,TOR,1,5,9,1,0,0,1,1,1,1,0,0,3,0.25,0.4,1.0,0.5494002938270569,20633
2024-05-21,Yusei Kikuchi,TOR,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,20633
2024-05-26,Yusei Kikuchi,TOR,1,5,0,2,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3535740613937378,20633
2024-06-01,Yusei Kikuchi,TOR,1,6,27,2,1,0,3,3,1,1,0,0,2,0.5,0.5,1.5,0.6675189832846323,20633
2024-06-06,Yusei Kikuchi,TOR,1,5,0,2,1,0,0,0,0,0,0,0,2,0.4,0.4,0.6,0.4284095168113708,20633
2024-06-11,Yusei Kikuchi,TOR,1,6,0,1,0,0,0,0,0,2,0,0,1,0.25,0.5,0.25,0.377525935570399,20633
2024-06-17,Yusei Kikuchi,TOR,1,5,18,2,0,0,2,2,2,0,0,0,2,0.4,0.4,1.6,0.8225564956665039,20633
2024-06-23,Yusei Kikuchi,TOR,1,6,9,3,0,0,1,1,0,0,0,0,2,0.5,0.5,0.5,0.4419675767421722,20633
2024-06-28,Yusei Kikuchi,TOR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,20633
2024-07-03,Yusei Kikuchi,TOR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,20633
2024-07-09,Yusei Kikuchi,TOR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,20633
2024-07-14,Yusei Kikuchi,TOR,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,20633
2024-03-28,Zac Gallen,ARI,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19291
2024-04-02,Zac Gallen,ARI,1,4,0,0,0,0,0,0,0,2,0,0,0,0.0,0.5,0.0,0.3453051149845123,19291
2024-04-08,Zac Gallen,ARI,1,5,9,2,0,1,1,1,0,0,0,0,2,0.4,0.4,0.8,0.4957614302635192,19291
2024-04-14,Zac Gallen,ARI,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,19291
2024-04-20,Zac Gallen,ARI,1,7,18,4,0,0,2,2,1,0,0,0,1,0.666666666,0.571428571,1.166666666,0.6725995285170419,19291
2024-04-26,Zac Gallen,ARI,1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1.0,0.5140978097915649,19291
2024-05-07,Zac Gallen,ARI,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,19291
2024-05-12,Zac Gallen,ARI,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,19291
2024-05-18,Zac Gallen,ARI,1,4,0,1,0,1,0,0,0,0,0,0,2,0.25,0.25,0.75,0.398717999458313,19291
2024-05-24,Zac Gallen,ARI,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19291
2024-05-30,Zac Gallen,ARI,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.8839351534843445,19291
2024-06-29,Zac Gallen,ARI,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,19291
2024-07-04,Zac Gallen,ARI,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,19291
2024-07-09,Zac Gallen,ARI,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,19291
2024-07-14,Zac Gallen,ARI,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,19291
